init done.
addGladiator: SUCCESS
addGladiator: INVALID_INPUT
trainingGroupFight: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: INVALID_INPUT
trainingGroupFight: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: INVALID_INPUT
addGladiator: INVALID_INPUT
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: INVALID_INPUT
addTrainingGroup: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: SUCCESS
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: INVALID_INPUT
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: INVALID_INPUT
trainingGroupFight: FAILURE
addTrainingGroup: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addTrainingGroup: SUCCESS
trainingGroupFight: INVALID_INPUT
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
trainingGroupFight: FAILURE
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addTrainingGroup: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: INVALID_INPUT
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: INVALID_INPUT
addTrainingGroup: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
addTrainingGroup: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: INVALID_INPUT
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
addGladiator: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addTrainingGroup: SUCCESS
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
addTrainingGroup: SUCCESS
trainingGroupFight: FAILURE
addGladiator: INVALID_INPUT
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: SUCCESS
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: INVALID_INPUT
addGladiator: SUCCESS
addTrainingGroup: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
trainingGroupFight: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
addGladiator: INVALID_INPUT
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: SUCCESS
addTrainingGroup: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: INVALID_INPUT
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addTrainingGroup: SUCCESS
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addTrainingGroup: SUCCESS
addTrainingGroup: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
trainingGroupFight: INVALID_INPUT
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: SUCCESS
addTrainingGroup: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: SUCCESS
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: FAILURE
addTrainingGroup: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addTrainingGroup: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: INVALID_INPUT
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addTrainingGroup: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addTrainingGroup: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: INVALID_INPUT
addGladiator: SUCCESS
addTrainingGroup: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addTrainingGroup: INVALID_INPUT
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
trainingGroupFight: FAILURE
getMinTrainingGroup: SUCCESS 0
addTrainingGroup: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: INVALID_INPUT
addTrainingGroup: INVALID_INPUT
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
addTrainingGroup: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: INVALID_INPUT
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
trainingGroupFight: INVALID_INPUT
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addTrainingGroup: INVALID_INPUT
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addTrainingGroup: SUCCESS
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: INVALID_INPUT
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
getMinTrainingGroup: SUCCESS 0
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: INVALID_INPUT
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addGladiator: SUCCESS
addTrainingGroup: SUCCESS
addGladiator: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addTrainingGroup: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
getMinTrainingGroup: SUCCESS 0
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
getMinTrainingGroup: SUCCESS 0
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
getMinTrainingGroup: SUCCESS 0
addTrainingGroup: SUCCESS
trainingGroupFight: FAILURE
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addGladiator: INVALID_INPUT
addGladiator: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
getMinTrainingGroup: SUCCESS 0
addGladiator: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
